,2024,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,,,,,,,,,,3.00,1.00,2.00,,0,0,0,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,4.00,3.00,3.00,34.00,5.00,,,,,,,,,10,39,0,0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta: Total Leads Generated (Calls & Forms),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Total Leads Generated (Calls & Forms),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,0,0,0,0,0,0,0,0,0,14,4,7,,0,0,0,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,6,16,31,48,21,0,0,0,0,0,0,0,,53,69,0,0,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta: CPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: CPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,80.19,307.81,182.21,,n/a,n/a,n/a,145.17,145.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,210.03,57.83,32.32,32.62,49.18,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,60.14,37.66,n/a,n/a,47.42,,-44.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta: Spend on New Audiences,,,,,,,,,,,,,,,,,,,,,Meta: Leads on New Audiences,,,,,,,,,,,,,,,,,,,,Meta: CPL on New Audiences,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Spend on New Audiences,,,,,,,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Leads on New Audiences,,,,,,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: CPL on New Audiences,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,% of Total Spend,,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL
,2022,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2022,,,,,,,,,,,,,,0,0,0,0,0,,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2023,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2023,,,,,,,,,,,,,,0,0,0,0,0,,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2024,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2024,,,,,,,,,,,,,,0,0,0,0,0,,2024,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2025,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,,2025,,,,,,,,,,,,,,0,0,0,0,0,,2025,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2026,n/a,$55.10,$616.52,$320.70,$183.45,,,,,,,,,$671.62,$504.15,$0.00,$0.00,"$1,175.77",,,2026,,0,0,,,,,,,,,,,0,0,0,0,0,,2026,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta: Spend on Engaged Audiences,,,,,,,,,,,,,,,,,,,,,Meta: Leads on Engaged Audiences,,,,,,,,,,,,,,,,,,,,Meta: CPL on Engaged Audiences,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Spend on Engaged Audiences,,,,,,,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Leads on Engaged Audiences,,,,,,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: CPL on Engaged Audiences,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,% of Total Spend,,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL
,2022,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2022,,,,,,,,,,,,,,0,0,0,0,0,,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2023,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2023,,,,,,,,,,,,,,0,0,0,0,0,,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2024,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2024,,,,,,,,,,,,,,0,0,0,0,0,,2024,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2025,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,,2025,,,,,,,,,,,,,,0,0,0,0,0,,2025,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2026,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,,,2026,,,,,,,,,,,,,,0,0,0,0,0,,2026,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meta: Spend on Existing Customer Audiences,,,,,,,,,,,,,,,,,,,,,Meta: Leads on Existing Customer Audiences,,,,,,,,,,,,,,,,,,,,Meta: CPL on Existing Customer Audiences,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Spend on Existing Customer Audiences,,,,,,,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: Leads on Existing Customer Audiences,,,,,,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Meta: CPL on Existing Customer Audiences,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,% of Total Spend,,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL
,2022,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2022,,,,,,,,,,,,,,0,0,0,0,0,,2022,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2023,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2023,,,,,,,,,,,,,,0,0,0,0,0,,2023,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2024,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,n/a,,2024,,,,,,,,,,,,,,0,0,0,0,0,,2024,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2025,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,,2025,,,,,,,,,,,,,,0,0,0,0,0,,2025,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,2026,,,,,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,$0.00,,,2026,,,,,,,,,,,,,,0,0,0,0,0,,2026,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Google Total Ad Spend ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Google Total Ad Spend ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,"$4,823.76","$5,121.42","$8,079.62","$7,755.04","$9,424.25","$9,472.65","$9,470.59","$12,696.32","$12,698.65","$13,150.74","$13,698.96","$13,981.92",,"$18,024.80","$26,651.94","$34,865.56","$40,831.62","$120,373.92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,"$14,038.24","$14,572.84","$14,838.16","$7,915.34","$13,844.56","$15,173.03","$17,101.54","$21,994.40","$15,469.86","$14,952.01","$15,916.53","$15,227.62",,"$43,449.24","$36,932.93","$54,565.80","$46,096.16","$181,044.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,"$6,534.09","$16,075.06","$9,928.47","$17,671.66","$19,603.30","$19,977.80","$17,230.86","$11,423.84","$14,587.32","$17,626.37","$15,861.02","$14,902.79",,"$32,537.62","$57,252.76","$43,242.02","$48,390.18","$181,422.58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,"$14,376.51","$12,840.79","$14,497.43","$13,596.32","$12,966.63","$10,800.38","$8,802.44","$9,195.56","$11,423.06","$8,006.31","$8,050.04","$7,993.83",,"$41,714.73","$37,363.33","$29,421.06","$24,050.18","$132,549.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,"$7,042.89","$6,283.98","$7,402.53","$7,139.08","$5,123.19",,,,,,,,-3.56%,"$20,729.40","$12,262.27",$0.00,$0.00,"$32,991.67",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Google: Calls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Google: Calls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,21.07,151.53,187.67,8,15,0,0,0,0,98,151,161,,360,23,0,410,793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,176,172,264,160,298.43,301.18,328.52,330.26,240.79,170.96,151.03,113.84,,612,760,900,436,"2,707",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,84,99,92,116,156,205.57,182.43,98,111,115,89,112.01,,275,478,391,316,"1,460",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,81.99,138.67,186.34,217.00,197.01,201.03,215.97,224.26,210.74,168.03,220.01,224.03,,407,615,651,612,"2,285",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,274.15,348.22,447.77,397.54,269.20,,,,,,,,-11.22%,"1,070",667,0,0,"1,737",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Google: Leads (Form),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Google: Leads (Form),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,15.00,8.88,13.63,28.00,70.33,33.67,35.50,150.00,116.50,137.00,147.75,148.00,,38,132,302,433,904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,144.77,154.67,184.06,92.00,144.00,180.00,49.00,344.82,224.64,248.50,316.36,261.75,,484,416,618,827,"2,345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,241.71,195.73,194.47,218.62,249.52,285.48,242.20,174.12,154.25,167.73,192.12,184.05,,632,754,571,544,"2,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,59.39,98.00,161.50,157.50,142.00,175.00,149.83,152.17,147.27,157.90,111.00,183.00,,319,475,449,452,"1,695",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,134.53,104.64,172.61,139.39,112.50,,,,,,,,-19.25%,412,252,0,0,664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Google: Total Leads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Google: Total Leads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,36.07,160.41,201.30,36.00,85.33,33.67,35.50,150.00,116.50,235.00,298.75,309.00,,398,155,302,843,"1,698",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,320.77,326.67,448.06,252.00,442.43,481.18,377.52,675.08,465.43,419.46,467.39,375.59,,"1,096","1,176","1,518","1,262","5,052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,325.71,294.73,286.47,334.62,405.52,491.05,424.63,272.12,265.25,282.73,281.12,296.06,,907,"1,231",962,860,"3,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,141.38,236.67,347.84,374.50,339.01,376.03,365.80,376.43,358.01,325.93,331.01,407.03,,726,"1,090","1,100","1,064","3,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,408.68,452.86,620.38,536.93,381.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-13.45%,"1,482",919,0,0,"2,401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Google: CPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quarter,Q1,,,Q2,,,Q3,,,Q4,,,,Google: CPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Month,January,February,March,April,May,June,July,August,September,October,November,December,,Q1,Q2,Q3,Q4,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022,$133.73,$31.93,$40.14,$215.42,$110.44,$281.34,$266.78,$84.64,$109.00,$55.96,$45.85,$45.25,,$45.31,$171.95,$115.45,$48.45,$70.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,$43.76,$44.61,$33.12,$31.41,$31.29,$31.53,$45.30,$32.58,$33.24,$35.65,$34.05,$40.54,,$39.66,$31.42,$35.95,$36.51,$35.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024,$20.06,$54.54,$34.66,$52.81,$48.34,$40.68,$40.58,$41.98,$54.99,$62.34,$56.42,$50.34,,$35.88,$46.50,$44.95,$56.27,$45.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025,$101.69,$54.26,$41.68,$36.31,$38.25,$28.72,$24.06,$24.43,$31.91,$24.56,$24.32,$19.64,,$57.47,$34.29,$26.74,$22.60,$33.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026,$17.23,$13.88,$11.93,$13.30,$13.42,n/a,n/a,n/a,n/a,n/a,n/a,n/a,11.43%,$13.99,$13.35,n/a,n/a,$13.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
